134.232.25.203,212.143.81.153,58256,59865,IPv4
00ca:0015:0005:000a:00e3:0099:00b3:0040,00ff:0084:0078:00bb:00e5:008b:00df:00c6,9662,33664,IPv6
004d:00a0:00d4:00c6:00aa:006c:00b4:0033,000b:0050:0062:00b1:0073:009a:008e:005d,10854,3260,IPv6
00dc:0080:0054:007c:0059:00f9:0023:007f,00d9:00da:0065:0005:0027:00d5:0019:0044,25009,5702,IPv6
112.240.48.92,67.198.81.70,52897,48923,IPv4
118.253.106.146,57.64.63.2,45033,47590,IPv4
006f:00d3:0066:002a:004e:0035:006c:005b,00d9:00f0:00df:0041:00f2:00e2:003f:009f,43027,38441,IPv6
00a2:004f:00bd:00cf:009f:0085:0023:008a,00c6:0012:000a:00c0:0002:0082:001a:0077,40462,38643,IPv6
008f:0065:002b:005e:0049:002e:000c:00a2,0043:009a:00ee:0051:001b:00b1:0011:00e5,2567,50678,IPv6
19.11.47.197,49.168.51.109,64150,28239,IPv4
154.244.234.100,40.58.2.170,14867,39112,IPv4
008d:00db:0017:00e7:008b:0090:0015:0051,00ad:007a:00d1:00e2:007c:0084:00d0:008f,59112,3736,IPv6
217.57.204.9,142.251.112.250,43711,31736,IPv4
63.149.45.167,12.17.164.220,50655,32974,IPv4
0051:00c4:00f4:0006:00c1:00f8:0072:00a0,00c1:00c2:00b1:0066:0034:0065:0077:00e5,53319,7370,IPv6
0091:006d:00b4:00ce:003a:004b:00f0:00aa,00e8:00b0:00ca:00bc:003a:0024:006c:00d2,62810,59166,IPv6
156.168.60.124,28.45.170.112,49464,20825,IPv4
00b6:0054:007d:0030:00ad:00f6:0083:0059,0056:00c5:00f8:00f0:00a5:0019:00f5:00b4,36767,9440,IPv6
52.192.151.135,6.156.227.174,29722,9515,IPv4
004e:0034:00ce:0096:00c6:007f:004f:0089,00a2:0057:0085:005c:0051:00cf:001a:0062,51438,55859,IPv6
007a:0024:007c:00bb:005b:0007:000f:0020,009c:00b8:0009:009e:0081:00f6:007e:004e,36998,24300,IPv6
156.41.198.151,89.92.198.40,36848,58989,IPv4
00ff:0070:00ee:00dd:0037:0002:00df:0045,0026:00ba:009a:00a3:001e:008e:00d0:00a6,34099,50034,IPv6
0074:0031:0089:0034:00fb:0062:0058:007b,0061:003c:0080:00ae:00eb:00dd:0015:00dc,6990,63181,IPv6
161.230.94.172,226.13.194.83,23175,42137,IPv4
108.87.28.151,253.174.16.141,44955,12768,IPv4
124.59.229.249,245.79.184.139,3057,61065,IPv4
0030:00b3:00a8:0019:0064:0076:0097:0070,0094:0067:006a:0048:0019:0045:001c:0055,7351,28071,IPv6
137.68.230.45,166.114.60.223,21627,10381,IPv4
211.58.204.179,173.130.21.183,65064,54687,IPv4
0097:00d7:0075:0007:0010:0034:0091:00a9,0069:004b:0050:00d1:00b9:00eb:0043:00f7,17899,21825,IPv6
000a:000b:0093:00bc:00b0:004d:0012:0055,00dd:0087:0085:006d:00b0:00fe:00be:008f,49451,12243,IPv6
0060:009f:0014:00c5:00ac:008f:00cb:007c,00d8:007c:0060:009c:00d9:00c6:0066:00f4,48734,52663,IPv6
