74.138.172.180,195.158.217.228,54301,47422,IPv4
195.158.217.228,74.138.172.180,47422,54301,IPv4
00f7:0087:0087:00e4:0036:0028:002d:0059,0091:00f5:008c:003e:00ef:00a2:002b:00a9,18210,58118,IPv6
0091:00f5:008c:003e:00ef:00a2:002b:00a9,00f7:0087:0087:00e4:0036:0028:002d:0059,58118,18210,IPv6
0071:0029:0077:0071:0027:0045:0061:004a,0077:0099:00fa:00b4:006d:0030:00f6:00e3,32906,3823,IPv6
0077:0099:00fa:00b4:006d:0030:00f6:00e3,0071:0029:0077:0071:0027:0045:0061:004a,3823,32906,IPv6
0023:002c:00ab:0021:00c8:00b2:0015:00d0,00f2:002b:0084:002e:00ab:0007:003d:00bd,16107,53911,IPv6
00f2:002b:0084:002e:00ab:0007:003d:00bd,0023:002c:00ab:0021:00c8:00b2:0015:00d0,53911,16107,IPv6
00d1:0028:004a:0096:0097:00c0:0093:003b,0049:00ce:0089:0006:00d8:0035:00f2:00f1,29051,27997,IPv6
0049:00ce:0089:0006:00d8:0035:00f2:00f1,00d1:0028:004a:0096:0097:00c0:0093:003b,27997,29051,IPv6
0053:00ba:00b1:009b:005b:00fb:00f7:0004,0022:0063:003e:00eb:0088:0029:00a7:0009,11741,53679,IPv6
0022:0063:003e:00eb:0088:0029:00a7:0009,0053:00ba:00b1:009b:005b:00fb:00f7:0004,53679,11741,IPv6
206.155.99.185,105.199.2.99,42458,59644,IPv4
105.199.2.99,206.155.99.185,59644,42458,IPv4
89.167.36.255,41.182.127.251,29812,21417,IPv4
41.182.127.251,89.167.36.255,21417,29812,IPv4
247.127.23.218,158.46.240.36,47436,5608,IPv4
158.46.240.36,247.127.23.218,5608,47436,IPv4
001f:00be:00d4:00bc:0062:0035:0087:00cc,002e:009b:0036:00c8:00c0:0063:00de:00ac,7561,44825,IPv6
002e:009b:0036:00c8:00c0:0063:00de:00ac,001f:00be:00d4:00bc:0062:0035:0087:00cc,44825,7561,IPv6
0091:0088:00c8:0021:00ab:0018:00c7:002d,0033:0022:0049:00d8:00dc:00bf:0067:001c,10829,14805,IPv6
0033:0022:0049:00d8:00dc:00bf:0067:001c,0091:0088:00c8:0021:00ab:0018:00c7:002d,14805,10829,IPv6
005e:00d8:00af:00a3:0058:0083:008a:006d,005c:003c:0052:0007:00d1:0039:0027:0087,61381,62073,IPv6
005c:003c:0052:0007:00d1:0039:0027:0087,005e:00d8:00af:00a3:0058:0083:008a:006d,62073,61381,IPv6
169.33.167.186,173.216.69.111,62110,48173,IPv4
173.216.69.111,169.33.167.186,48173,62110,IPv4
197.228.63.47,193.36.160.152,49165,20596,IPv4
193.36.160.152,197.228.63.47,20596,49165,IPv4
195.96.51.53,87.121.228.160,35520,2125,IPv4
87.121.228.160,195.96.51.53,2125,35520,IPv4
00a2:00ce:008f:003f:0010:0098:000f:00a9,00d1:0055:00c5:00ad:00ac:00cb:0004:00bd,35064,18484,IPv6
00d1:0055:00c5:00ad:00ac:00cb:0004:00bd,00a2:00ce:008f:003f:0010:0098:000f:00a9,18484,35064,IPv6
81.122.15.219,116.229.121.97,20302,47018,IPv4
116.229.121.97,81.122.15.219,47018,20302,IPv4
00b5:001a:00db:0064:000c:0056:00f0:00f4,0094:0077:0056:00d6:0011:009e:00da:00c5,52088,44417,IPv6
0094:0077:0056:00d6:0011:009e:00da:00c5,00b5:001a:00db:0064:000c:0056:00f0:00f4,44417,52088,IPv6
006a:00c2:009e:008c:00a2:00aa:0043:00fe,007b:00f5:0072:006f:0080:008e:00c8:003d,29732,2245,IPv6
007b:00f5:0072:006f:0080:008e:00c8:003d,006a:00c2:009e:008c:00a2:00aa:0043:00fe,2245,29732,IPv6
195.11.136.40,150.33.30.26,48948,42548,IPv4
150.33.30.26,195.11.136.40,42548,48948,IPv4
0024:00d7:0084:006e:004c:0035:00e3:007f,004b:005d:0069:003f:0086:0006:00cd:00b5,47029,35208,IPv6
004b:005d:0069:003f:0086:0006:00cd:00b5,0024:00d7:0084:006e:004c:0035:00e3:007f,35208,47029,IPv6
16.78.47.98,236.37.145.120,29577,26046,IPv4
236.37.145.120,16.78.47.98,26046,29577,IPv4
24.157.237.203,90.240.245.157,21199,52384,IPv4
90.240.245.157,24.157.237.203,52384,21199,IPv4
0003:00fc:00b5:007c:00c9:00f0:0034:00c7,00bd:00ee:0076:0025:00ac:003b:00e1:007e,62397,35546,IPv6
00bd:00ee:0076:0025:00ac:003b:00e1:007e,0003:00fc:00b5:007c:00c9:00f0:0034:00c7,35546,62397,IPv6
00a7:0050:0045:006f:00ae:00df:0091:009b,0001:002d:00c6:009c:0059:008a:0016:00ff,19133,49747,IPv6
0001:002d:00c6:009c:0059:008a:0016:00ff,00a7:0050:0045:006f:00ae:00df:0091:009b,49747,19133,IPv6
31.132.145.40,96.182.121.24,17345,32597,IPv4
96.182.121.24,31.132.145.40,32597,17345,IPv4
44.68.53.89,165.38.137.242,1945,7075,IPv4
165.38.137.242,44.68.53.89,7075,1945,IPv4
007c:00e4:002a:0018:00c3:001c:0095:00f8,0008:00c0:0072:0037:0077:002f:00cf:00e3,38190,63965,IPv6
0008:00c0:0072:0037:0077:002f:00cf:00e3,007c:00e4:002a:0018:00c3:001c:0095:00f8,63965,38190,IPv6
005d:000d:0025:00fe:00e3:008f:0026:00fe,0002:0087:0053:00d2:0053:0091:00d1:0081,48656,55006,IPv6
